outer_fold,selected_hp,selected_hp_tag,mu_best,sd_best,n_inner,interval_a,interval_b,interval_start_cm-1,interval_end_cm-1
1,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,452.93316764063667,124.31743018434311,5,,,,
2,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,520.7544794363068,218.92530181651736,5,,,,
3,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,642.7775485924228,209.0833403767162,5,,,,
4,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,494.58392892038944,208.56083210839844,5,,,,
5,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,454.48041931996175,63.1772260694925,5,,,,
6,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,518.2784038949166,203.86752233075936,5,,,,
7,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,483.488808849851,191.78886621045046,5,,,,
8,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,730.0935166100988,607.8775229591648,5,,,,
9,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,636.3020823179825,162.5345954982817,5,,,,
10,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,505.83297212169816,161.85657964901264,5,,,,
