outer_fold,selected_hp,selected_hp_tag,mu_best,sd_best,n_inner,interval_a,interval_b,interval_start_cm-1,interval_end_cm-1
1,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,9.129721069136643,13.773403372108602,5,,,,
2,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,264.042647685099,374.7280075280061,5,,,,
3,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,133.6026726715576,262.9397944085935,5,,,,
4,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,2.179913497083283,3.337200053943553,5,,,,
5,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,6.320040158087659,5.917201833475928,5,,,,
6,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,7.894184077353783,8.562793308993326,5,,,,
7,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,1.8660838114916067,2.036264513699485,5,,,,
8,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,8.461223552058199,7.134886520618896,5,,,,
9,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,3.5870749390192183,2.78781945345097,5,,,,
10,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,5.5427881338319915,8.934176207674025,5,,,,
