outer_fold,selected_hp,selected_hp_tag,mu_best,sd_best,n_inner,interval_a,interval_b,interval_start_cm-1,interval_end_cm-1
1,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,0.10199772901264784,0.04225445869073353,5,,,,
2,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,0.09395354980868653,0.06134964686745718,5,,,,
3,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,0.08626210545987031,0.04945766974246871,5,,,,
4,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,0.14135835468031113,0.11843530266541424,5,,,,
5,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,0.15276391526557137,0.10340551156775041,5,,,,
6,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,0.10715896147640695,0.03692544110186611,5,,,,
7,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,0.39207008170437724,0.42925671925519,5,,,,
8,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,0.365519866313448,0.4220426694915648,5,,,,
9,"{""hidden_layer_sizes"": [256, 128], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.001, ""batch_size"": 256, ""max_iter"": 200}",hls256-128_actrelu_bs256_lr0.001_wd0.0001_mi200,0.3025526994932025,0.40374044370400763,5,,,,
10,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,5.654234603791838,11.123224873853925,5,,,,
