outer_fold,selected_hp,selected_hp_tag,mu_best,sd_best,n_inner,interval_a,interval_b,interval_start_cm-1,interval_end_cm-1
1,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,1.3271360888037784,0.9390865283882116,5,,,,
2,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,0.9098158402330189,0.7906119417048239,5,,,,
3,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,0.5719138070691646,0.3882338779086777,5,,,,
4,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,0.5120160994729119,0.29941432764342835,5,,,,
5,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,41.10233138657625,81.14116551450849,5,,,,
6,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,3.275048631731651,6.072230609722142,5,,,,
7,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,0.38687784730708386,0.2075722021818603,5,,,,
8,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,2.8723111449023735,4.3022186057662335,5,,,,
9,"{""hidden_layer_sizes"": [512, 256], ""activation"": ""relu"", ""alpha"": 0.0001, ""learning_rate_init"": 0.0005, ""batch_size"": 256, ""max_iter"": 300}",hls512-256_actrelu_bs256_lr0.0005_wd0.0001_mi300,2.6024102867884187,3.2330633223392202,5,,,,
10,"{""hidden_layer_sizes"": [256, 256, 128], ""activation"": ""relu"", ""alpha"": 1e-05, ""learning_rate_init"": 0.001, ""batch_size"": 512, ""max_iter"": 300}",hls256-256-128_actrelu_bs512_lr0.001_wd1e-05_mi300,9.921317575745416,9.44108871673407,5,,,,
